============================= test session starts ==============================
platform darwin -- Python 3.12.1, pytest-8.3.5, pluggy-1.5.0 -- /Library/Frameworks/Python.framework/Versions/3.12/bin/python3.12
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/.hypothesis/examples'))
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service
configfile: pytest.ini
plugins: env-0.8.1, hypothesis-6.130.2, dash-3.0.0, cov-4.1.0, anyio-4.4.0, benchmark-5.1.0, asyncio-0.26.0, langsmith-0.3.19, mock-3.14.0, xdist-3.6.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
2025-06-12 12:00:25,843 [INFO] app: Database initialized successfully on startup
2025-06-12 12:00:25,843 [INFO] app: Model registry factory initialized successfully
2025-06-12 12:00:25,857 [INFO] routes.docs: API documentation registered at /api/v1/docs
2025-06-12 12:00:25,857 [INFO] routes.docs: ReDoc documentation registered at /api/v1/docs/redoc
2025-06-12 12:00:25,861 [INFO] app: Setup GUI enabled - registering blueprint at /setup
------------------------------ Captured log setup ------------------------------
INFO     app:app.py:93 Configuring CORS with allowed origins: ['http://localhost:3000', 'http://localhost:5314']
WARNING  utils.metrics:metrics.py:172 Port 9100 is already in use, metrics server may already be running
INFO     utils.metrics:metrics.py:175 Metrics are still being collected and will be exported on port 9100
INFO     app:app.py:118 Prometheus metrics server started on port 9100
INFO     db.schema:schema.py:278 Creating SQLite in-memory tables...
INFO     db.schema:schema.py:282 Creating SQLite indexes...
INFO     db.schema:schema.py:294 SQLite in-memory database schema created successfully
INFO     db.connection:connection.py:147 In-memory SQLite database schema created successfully
INFO     db.connection:connection.py:161 Seeding in-memory database with test data...
ERROR    db.connection:connection.py:244 Error seeding test data: UNIQUE constraint failed: users.user_id
INFO     app:app.py:127 Database initialized successfully on startup
INFO     app:app.py:136 Model registry factory initialized successfully
INFO     routes.docs:docs.py:290 API documentation registered at /api/v1/docs
INFO     routes.docs:docs.py:291 ReDoc documentation registered at /api/v1/docs/redoc
INFO     app:app.py:225 Setup GUI enabled - registering blueprint at /setup
----------------------------- Captured stdout call -----------------------------
2025-06-12 12:00:25,872 [INFO] utils.logging_decorator: Request received: GET /api/v1/posts/trending
2025-06-12 12:00:25,872 [INFO] utils.logging_decorator: Request completed: GET /api/v1/posts/trending in 0.001s
2025-06-12 12:00:25,872 [INFO] app: Request GET /api/v1/posts/trending completed with status 200 in 0.000871s
------------------------------ Captured log call -------------------------------
INFO     utils.logging_decorator:logging_decorator.py:39 Request received: GET /api/v1/posts/trending
INFO     utils.logging_decorator:logging_decorator.py:54 Request completed: GET /api/v1/posts/trending in 0.001s
INFO     app:app.py:189 Request GET /api/v1/posts/trending completed with status 200 in 0.000871s
_______________________ test_generate_rankings_for_user ________________________

mock_get_interactions = <MagicMock name='get_user_interactions' id='6090901984'>
mock_get_candidates = <MagicMock name='get_candidate_posts' id='6090909472'>
mock_generate_alias = <MagicMock name='generate_user_alias' id='6090913264'>
mock_get_conn = <MagicMock name='get_db_connection' id='6090917072'>
mock_db_conn = (<MagicMock name='get_db_connection()' id='6090870752'>, <MagicMock name='get_db_connection().cursor()' id='6090874400'>)

    @patch('core.ranking_algorithm.get_db_connection')
    @patch('core.ranking_algorithm.generate_user_alias')
    @patch('core.ranking_algorithm.get_candidate_posts')
    @patch('core.ranking_algorithm.get_user_interactions')
    def test_generate_rankings_for_user(mock_get_interactions, mock_get_candidates, mock_generate_alias, mock_get_conn, mock_db_conn):
        """Test the full ranking generation process."""
        mock_conn, mock_cursor = mock_db_conn
        mock_get_conn.return_value = mock_conn
    
        # Mock the user alias
        user_alias = 'hashed_user_id'
        mock_generate_alias.return_value = user_alias
    
        # Mock interactions data
        from datetime import datetime
        now = datetime.now()
    
        # Mock user interactions (for post-to-author mapping)
        mock_get_interactions.return_value = [
            {'post_id': 'seen_post1', 'action_type': 'favorite', 'created_at': now}
        ]
    
        # Mock candidate posts (already processed format from get_candidate_posts)
        mock_get_candidates.return_value = [
            {
                'post_id': 'post123',
                'author_id': 'author1',
                'author_name': 'Author One',
                'content': 'Content 1',
                'created_at': now,
                'interaction_counts': {'favorites': 5}
            },
            {
                'post_id': 'post456',
                'author_id': 'author2',
                'author_name': 'Author Two',
                'content': 'Content 2',
                'created_at': now,
                'interaction_counts': {'favorites': 10}
            }
        ]
    
        # Mock the post-to-author mapping query (for author preference calculation)
        mock_cursor.fetchall.return_value = [('seen_post1', 'author1')]
    
        # Mock the scoring functions
        with patch('core.ranking_algorithm.get_author_preference_score', return_value=0.5):
            with patch('core.ranking_algorithm.get_content_engagement_score', return_value=0.6):
                with patch('core.ranking_algorithm.get_recency_score', return_value=0.7):
                    # Call the function
                    result = generate_rankings_for_user('user123')
    
                    # Verify ranked posts are returned
>                   assert len(result) > 0
E                   assert 0 > 0
E                    +  where 0 = len([])

tests/test_ranking_algorithm.py:372: AssertionError
----------------------------- Captured stdout call -----------------------------
2025-06-12 12:00:26,432 [INFO] core.ranking_algorithm: Using default algorithm configuration for user hashed_user_id
2025-06-12 12:00:26,432 [INFO] core.ranking_algorithm: Retrieved 1 interactions for user hashed_user_id
2025-06-12 12:00:26,433 [ERROR] core.ranking_algorithm: Error generating rankings: cannot import name 'MIN_RANKING_SCORE' from '<unknown module name>' (unknown location)
2025-06-12 12:00:26,433 [ERROR] core.ranking_algorithm: Traceback: Traceback (most recent call last):
  File "/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/core/ranking_algorithm.py", line 575, in generate_rankings_for_user
    from config import MIN_RANKING_SCORE
ImportError: cannot import name 'MIN_RANKING_SCORE' from '<unknown module name>' (unknown location)

------------------------------ Captured log call -------------------------------
INFO     core.ranking_algorithm:ranking_algorithm.py:538 Using default algorithm configuration for user hashed_user_id
INFO     core.ranking_algorithm:ranking_algorithm.py:543 Retrieved 1 interactions for user hashed_user_id
ERROR    core.ranking_algorithm:ranking_algorithm.py:640 Error generating rankings: cannot import name 'MIN_RANKING_SCORE' from '<unknown module name>' (unknown location)
ERROR    core.ranking_algorithm:ranking_algorithm.py:643 Traceback: Traceback (most recent call last):
  File "/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/core/ranking_algorithm.py", line 575, in generate_rankings_for_user
    from config import MIN_RANKING_SCORE
ImportError: cannot import name 'MIN_RANKING_SCORE' from '<unknown module name>' (unknown location)
____________________ test_generate_rankings_for_user_order _____________________

setup_test_data = '5cf03b2344bf9c8bfde8f0804cadaf72a5537bf2ade82d2ee20596948da6923b'

    def test_generate_rankings_for_user_order(setup_test_data):
        """Run the full ranking pipeline and ensure AuthorX posts outrank AuthorY."""
        ranked_posts = generate_rankings_for_user("userA")
    
        # Sanity check – we inserted two *candidate* posts
>       assert len(ranked_posts) == 2
E       assert 0 == 2
E        +  where 0 = len([])

tests/test_ranking_pipeline_integration.py:84: AssertionError
----------------------------- Captured stdout call -----------------------------
2025-06-12 12:00:26,440 [INFO] core.ranking_algorithm: Using default algorithm configuration for user 5cf03b2344bf9c8bfde8f0804cadaf72a5537bf2ade82d2ee20596948da6923b
2025-06-12 12:00:26,440 [INFO] core.ranking_algorithm: Retrieved 3 interactions for user 5cf03b2344bf9c8bfde8f0804cadaf72a5537bf2ade82d2ee20596948da6923b
2025-06-12 12:00:26,440 [INFO] core.ranking_algorithm: Database contains 20 real posts and 0 synthetic posts
2025-06-12 12:00:26,440 [INFO] core.ranking_algorithm: Found 17 candidate posts
2025-06-12 12:00:26,440 [ERROR] core.ranking_algorithm: Error generating rankings: 'post_author_id'
2025-06-12 12:00:26,440 [ERROR] core.ranking_algorithm: Traceback: Traceback (most recent call last):
  File "/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/core/ranking_algorithm.py", line 572, in generate_rankings_for_user
    score, reason = calculate_ranking_score(post, user_interactions, algorithm_config)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/core/ranking_algorithm.py", line 426, in calculate_ranking_score
    reason_detail = generate_specific_recommendation_reason_from_ranking(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/core/ranking_algorithm.py", line 470, in generate_specific_recommendation_reason_from_ranking
    author_interactions = [i for i in user_interactions if i['post_author_id'] == post['author_id']]
                                                           ~^^^^^^^^^^^^^^^^^^
KeyError: 'post_author_id'

------------------------------ Captured log call -------------------------------
INFO     core.ranking_algorithm:ranking_algorithm.py:538 Using default algorithm configuration for user 5cf03b2344bf9c8bfde8f0804cadaf72a5537bf2ade82d2ee20596948da6923b
INFO     core.ranking_algorithm:ranking_algorithm.py:543 Retrieved 3 interactions for user 5cf03b2344bf9c8bfde8f0804cadaf72a5537bf2ade82d2ee20596948da6923b
INFO     core.ranking_algorithm:ranking_algorithm.py:170 Database contains 20 real posts and 0 synthetic posts
INFO     core.ranking_algorithm:ranking_algorithm.py:219 Found 17 candidate posts
ERROR    core.ranking_algorithm:ranking_algorithm.py:640 Error generating rankings: 'post_author_id'
ERROR    core.ranking_algorithm:ranking_algorithm.py:643 Traceback: Traceback (most recent call last):
  File "/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/core/ranking_algorithm.py", line 572, in generate_rankings_for_user
    score, reason = calculate_ranking_score(post, user_interactions, algorithm_config)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/core/ranking_algorithm.py", line 426, in calculate_ranking_score
    reason_detail = generate_specific_recommendation_reason_from_ranking(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andrewnordstrom/Elk_Corgi/corgi-recommender-service/core/ranking_algorithm.py", line 470, in generate_specific_recommendation_reason_from_ranking
    author_interactions = [i for i in user_interactions if i['post_author_id'] == post['author_id']]
                                                           ~^^^^^^^^^^^^^^^^^^
KeyError: 'post_author_id'
_____________________________ test_database_schema _____________________________

self = <sqlalchemy.engine.base.Connection object at 0x16b0a33e0>
dialect = <sqlalchemy.dialects.sqlite.pysqlite.SQLiteDialect_pysqlite object at 0x16a975d60>
context = <sqlalchemy.dialects.sqlite.base.SQLiteExecutionContext object at 0x16b0c1370>
statement = <sqlalchemy.dialects.sqlite.base.SQLiteCompiler object at 0x16b0a3fb0>
parameters = [()]

    def _exec_single_context(
        self,
        dialect: Dialect,
        context: ExecutionContext,
        statement: Union[str, Compiled],
        parameters: Optional[_AnyMultiExecuteParams],
    ) -> CursorResult[Any]:
        """continue the _execute_context() method for a single DBAPI
        cursor.execute() or cursor.executemany() call.
    
        """
        if dialect.bind_typing is BindTyping.SETINPUTSIZES:
            generic_setinputsizes = context._prepare_set_input_sizes()
    
            if generic_setinputsizes:
                try:
                    dialect.do_set_input_sizes(
                        context.cursor, generic_setinputsizes, context
                    )
                except BaseException as e:
                    self._handle_dbapi_exception(
                        e, str(statement), parameters, None, context
                    )
    
        cursor, str_statement, parameters = (
            context.cursor,
            context.statement,
            context.parameters,
        )
    
        effective_parameters: Optional[_AnyExecuteParams]
    
        if not context.executemany:
            effective_parameters = parameters[0]
        else:
            effective_parameters = parameters
    
        if self._has_events or self.engine._has_events:
            for fn in self.dispatch.before_cursor_execute:
                str_statement, effective_parameters = fn(
                    self,
                    cursor,
                    str_statement,
                    effective_parameters,
                    context,
                    context.executemany,
                )
    
        if self._echo:
            self._log_info(str_statement)
    
            stats = context._get_cache_stats()
    
            if not self.engine.hide_parameters:
                self._log_info(
                    "[%s] %r",
                    stats,
                    sql_util._repr_params(
                        effective_parameters,
                        batches=10,
                        ismulti=context.executemany,
                    ),
                )
            else:
                self._log_info(
                    "[%s] [SQL parameters hidden due to hide_parameters=True]",
                    stats,
                )
    
        evt_handled: bool = False
        try:
            if context.execute_style is ExecuteStyle.EXECUTEMANY:
                effective_parameters = cast(
                    "_CoreMultiExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_executemany:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_executemany(
                        cursor,
                        str_statement,
                        effective_parameters,
                        context,
                    )
            elif not effective_parameters and context.no_parameters:
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute_no_params:
                        if fn(cursor, str_statement, context):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_execute_no_params(
                        cursor, str_statement, context
                    )
            else:
                effective_parameters = cast(
                    "_CoreSingleExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
>                   self.dialect.do_execute(
                        cursor, str_statement, effective_parameters, context
                    )

/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1964: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sqlalchemy.dialects.sqlite.pysqlite.SQLiteDialect_pysqlite object at 0x16a975d60>
cursor = <sqlite3.Cursor object at 0x13ff6e2c0>
statement = 'SELECT count(*) AS count_1 \nFROM (SELECT roles.id AS roles_id, roles.name AS roles_name, roles.display_name AS roles...AS roles_is_active, roles.created_at AS roles_created_at, roles.updated_at AS roles_updated_at \nFROM roles) AS anon_1'
parameters = ()
context = <sqlalchemy.dialects.sqlite.base.SQLiteExecutionContext object at 0x16b0c1370>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       sqlite3.OperationalError: no such table: roles

/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/default.py:942: OperationalError

The above exception was the direct cause of the following exception:

    def test_database_schema():
        """Test that all RBAC tables exist and have data."""
        print("🔍 Testing database schema...")
    
        with db_session() as session:
            # Check tables exist and have data
>           role_count = session.query(Role).count()

tests/test_rbac_functionality.py:41: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/orm/query.py:3147: in count
    self._legacy_from_self(col).enable_eagerloads(False).scalar()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/orm/query.py:2836: in scalar
    ret = self.one()
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/orm/query.py:2809: in one
    return self._iter().one()  # type: ignore
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/orm/query.py:2858: in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/orm/session.py:2365: in execute
    return self._execute_internal(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/orm/session.py:2251: in _execute_internal
    result: Result[Any] = compile_state_cls.orm_execute_statement(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/orm/context.py:306: in orm_execute_statement
    result = conn.execute(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1416: in execute
    return meth(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/sql/elements.py:523: in _execute_on_connection
    return connection._execute_clauseelement(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1638: in _execute_clauseelement
    ret = self._execute_context(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1843: in _execute_context
    return self._exec_single_context(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1983: in _exec_single_context
    self._handle_dbapi_exception(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/base.py:2352: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1964: in _exec_single_context
    self.dialect.do_execute(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sqlalchemy.dialects.sqlite.pysqlite.SQLiteDialect_pysqlite object at 0x16a975d60>
cursor = <sqlite3.Cursor object at 0x13ff6e2c0>
statement = 'SELECT count(*) AS count_1 \nFROM (SELECT roles.id AS roles_id, roles.name AS roles_name, roles.display_name AS roles...AS roles_is_active, roles.created_at AS roles_created_at, roles.updated_at AS roles_updated_at \nFROM roles) AS anon_1'
parameters = ()
context = <sqlalchemy.dialects.sqlite.base.SQLiteExecutionContext object at 0x16b0c1370>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such table: roles
E       [SQL: SELECT count(*) AS count_1 
E       FROM (SELECT roles.id AS roles_id, roles.name AS roles_name, roles.display_name AS roles_display_name, roles.description AS roles_description, roles.is_system_role AS roles_is_system_role, roles.is_active AS roles_is_active, roles.created_at AS roles_created_at, roles.updated_at AS roles_updated_at 
E       FROM roles) AS anon_1]
E       (Background on this error at: https://sqlalche.me/e/20/e3q8)

/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/default.py:942: OperationalError
----------------------------- Captured stdout call -----------------------------
🔍 Testing database schema...
2025-06-12 12:00:26,754 [ERROR] db.session: Database error: (sqlite3.OperationalError) no such table: roles
[SQL: SELECT count(*) AS count_1 
FROM (SELECT roles.id AS roles_id, roles.name AS roles_name, roles.display_name AS roles_display_name, roles.description AS roles_description, roles.is_system_role AS roles_is_system_role, roles.is_active AS roles_is_active, roles.created_at AS roles_created_at, roles.updated_at AS roles_updated_at 
FROM roles) AS anon_1]
(Background on this error at: https://sqlalche.me/e/20/e3q8)
------------------------------ Captured log call -------------------------------
ERROR    db.session:session.py:205 Database error: (sqlite3.OperationalError) no such table: roles
[SQL: SELECT count(*) AS count_1 
FROM (SELECT roles.id AS roles_id, roles.name AS roles_name, roles.display_name AS roles_display_name, roles.description AS roles_description, roles.is_system_role AS roles_is_system_role, roles.is_active AS roles_is_active, roles.created_at AS roles_created_at, roles.updated_at AS roles_updated_at 
FROM roles) AS anon_1]
(Background on this error at: https://sqlalche.me/e/20/e3q8)
____________________ test_user_creation_and_role_assignment ____________________

self = <sqlalchemy.engine.base.Connection object at 0x16afb4440>
dialect = <sqlalchemy.dialects.sqlite.pysqlite.SQLiteDialect_pysqlite object at 0x16a975d60>
context = <sqlalchemy.dialects.sqlite.base.SQLiteExecutionContext object at 0x16afb4740>
statement = <sqlalchemy.dialects.sqlite.base.SQLiteCompiler object at 0x16afb72f0>
parameters = [('admin', 1, 0)]

    def _exec_single_context(
        self,
        dialect: Dialect,
        context: ExecutionContext,
        statement: Union[str, Compiled],
        parameters: Optional[_AnyMultiExecuteParams],
    ) -> CursorResult[Any]:
        """continue the _execute_context() method for a single DBAPI
        cursor.execute() or cursor.executemany() call.
    
        """
        if dialect.bind_typing is BindTyping.SETINPUTSIZES:
            generic_setinputsizes = context._prepare_set_input_sizes()
    
            if generic_setinputsizes:
                try:
                    dialect.do_set_input_sizes(
                        context.cursor, generic_setinputsizes, context
                    )
                except BaseException as e:
                    self._handle_dbapi_exception(
                        e, str(statement), parameters, None, context
                    )
    
        cursor, str_statement, parameters = (
            context.cursor,
            context.statement,
            context.parameters,
        )
    
        effective_parameters: Optional[_AnyExecuteParams]
    
        if not context.executemany:
            effective_parameters = parameters[0]
        else:
            effective_parameters = parameters
    
        if self._has_events or self.engine._has_events:
            for fn in self.dispatch.before_cursor_execute:
                str_statement, effective_parameters = fn(
                    self,
                    cursor,
                    str_statement,
                    effective_parameters,
                    context,
                    context.executemany,
                )
    
        if self._echo:
            self._log_info(str_statement)
    
            stats = context._get_cache_stats()
    
            if not self.engine.hide_parameters:
                self._log_info(
                    "[%s] %r",
                    stats,
                    sql_util._repr_params(
                        effective_parameters,
                        batches=10,
                        ismulti=context.executemany,
                    ),
                )
            else:
                self._log_info(
                    "[%s] [SQL parameters hidden due to hide_parameters=True]",
                    stats,
                )
    
        evt_handled: bool = False
        try:
            if context.execute_style is ExecuteStyle.EXECUTEMANY:
                effective_parameters = cast(
                    "_CoreMultiExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_executemany:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_executemany(
                        cursor,
                        str_statement,
                        effective_parameters,
                        context,
                    )
            elif not effective_parameters and context.no_parameters:
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute_no_params:
                        if fn(cursor, str_statement, context):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_execute_no_params(
                        cursor, str_statement, context
                    )
            else:
                effective_parameters = cast(
                    "_CoreSingleExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
>                   self.dialect.do_execute(
                        cursor, str_statement, effective_parameters, context
                    )

/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1964: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sqlalchemy.dialects.sqlite.pysqlite.SQLiteDialect_pysqlite object at 0x16a975d60>
cursor = <sqlite3.Cursor object at 0x13cb33740>
statement = 'SELECT roles.id AS roles_id, roles.name AS roles_name, roles.display_name AS roles_display_name, roles.description AS...ed_at AS roles_created_at, roles.updated_at AS roles_updated_at \nFROM roles \nWHERE roles.name = ?\n LIMIT ? OFFSET ?'
parameters = ('admin', 1, 0)
context = <sqlalchemy.dialects.sqlite.base.SQLiteExecutionContext object at 0x16afb4740>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       sqlite3.OperationalError: no such table: roles

/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/default.py:942: OperationalError

The above exception was the direct cause of the following exception:

    def test_user_creation_and_role_assignment():
        """Test creating a user and assigning roles."""
        print("\n👤 Testing user creation and role assignment...")
    
        with db_session() as session:
            # Check if test user exists
            test_user = session.query(DashboardUser).filter_by(
                email="test_admin@example.com"
            ).first()
    
            if not test_user:
                # Create test user
                test_user = DashboardUser(
                    email="test_admin@example.com",
                    name="Test Admin User",
                    oauth_provider="test",
                    oauth_id="test_123"
                )
                session.add(test_user)
                session.commit()
                print("✅ Created test user")
            else:
                print("✅ Test user already exists")
    
            # Assign admin role
>           admin_role = session.query(Role).filter_by(name="admin").first()

tests/test_rbac_functionality.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/orm/query.py:2759: in first
    return self.limit(1)._iter().first()  # type: ignore
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/orm/query.py:2858: in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/orm/session.py:2365: in execute
    return self._execute_internal(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/orm/session.py:2251: in _execute_internal
    result: Result[Any] = compile_state_cls.orm_execute_statement(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/orm/context.py:306: in orm_execute_statement
    result = conn.execute(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1416: in execute
    return meth(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/sql/elements.py:523: in _execute_on_connection
    return connection._execute_clauseelement(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1638: in _execute_clauseelement
    ret = self._execute_context(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1843: in _execute_context
    return self._exec_single_context(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1983: in _exec_single_context
    self._handle_dbapi_exception(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/base.py:2352: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/base.py:1964: in _exec_single_context
    self.dialect.do_execute(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <sqlalchemy.dialects.sqlite.pysqlite.SQLiteDialect_pysqlite object at 0x16a975d60>
cursor = <sqlite3.Cursor object at 0x13cb33740>
statement = 'SELECT roles.id AS roles_id, roles.name AS roles_name, roles.display_name AS roles_display_name, roles.description AS...ed_at AS roles_created_at, roles.updated_at AS roles_updated_at \nFROM roles \nWHERE roles.name = ?\n LIMIT ? OFFSET ?'
parameters = ('admin', 1, 0)
context = <sqlalchemy.dialects.sqlite.base.SQLiteExecutionContext object at 0x16afb4740>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such table: roles
E       [SQL: SELECT roles.id AS roles_id, roles.name AS roles_name, roles.display_name AS roles_display_name, roles.description AS roles_description, roles.is_system_role AS roles_is_system_role, roles.is_active AS roles_is_active, roles.created_at AS roles_created_at, roles.updated_at AS roles_updated_at 
E       FROM roles 
E       WHERE roles.name = ?
E        LIMIT ? OFFSET ?]
E       [parameters: ('admin', 1, 0)]
E       (Background on this error at: https://sqlalche.me/e/20/e3q8)

/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlalchemy/engine/default.py:942: OperationalError
----------------------------- Captured stdout call -----------------------------

👤 Testing user creation and role assignment...
✅ Test user already exists
2025-06-12 12:00:27,142 [ERROR] db.session: Database error: (sqlite3.OperationalError) no such table: roles
